TRUST_REPs,SWs,TPORs,DPORs,FPORs,ICs,TRUST_ICs
0.001700012944638729,0.0023999600671231747,0.0023999600671231747,0.001800013706088066,0.00200001522898674,0.008300004992634058,0.001300009898841381
0.00100000761449337,0.002500019036233425,0.002300017513334751,0.0017999554984271526,0.001800013706088066,0.008500006515532732,0.0011999509297311306
0.00100000761449337,0.002400018274784088,0.002400018274784088,0.001800013706088066,0.0017999554984271526,0.008200004231184721,0.001200009137392044
0.001100008375942707,0.002400018274784088,0.002300017513334751,0.001900014467537403,0.002200016751885414,0.008300004992634058,0.001200009137392044
0.00100000761449337,0.0021999585442245007,0.002600019797682762,0.00200001522898674,0.0018999562598764896,0.008100003469735384,0.001300009898841381
0.00100000761449337,0.0021999585442245007,0.002300017513334751,0.001900014467537403,0.0017999554984271526,0.00790000194683671,0.001200009137392044
0.00100000761449337,0.0022999593056738377,0.0023999600671231747,0.001900014467537403,0.0018999562598764896,0.007999944500625134,0.001200009137392044
0.001700012944638729,0.002100015990436077,0.002200016751885414,0.001800013706088066,0.001900014467537403,0.008300004992634058,0.001200009137392044
0.000900006853044033,0.002100015990436077,0.002300017513334751,0.002900022082030773,0.0036999699659645557,0.015700003132224083,0.001100008375942707
0.000900006853044033,0.002200016751885414,0.002400018274784088,0.001800013706088066,0.001800013706088066,0.008200004231184721,0.001300009898841381
0.000900006853044033,0.002200016751885414,0.002200016751885414,0.0017999554984271526,0.001800013706088066,0.008000002708286047,0.001100008375942707
0.000900006853044033,0.0020999577827751637,0.002300017513334751,0.0017999554984271526,0.0016999547369778156,0.007800001185387373,0.001100008375942707
0.000900006853044033,0.00200001522898674,0.002300017513334751,0.0016999547369778156,0.001800013706088066,0.007800001185387373,0.001100008375942707
0.000900006853044033,0.0020999577827751637,0.0023999600671231747,0.001700012944638729,0.0016999547369778156,0.007700000423938036,0.0011999509297311306
0.00100000761449337,0.002100015990436077,0.002200016751885414,0.003700028173625469,0.00200001522898674,0.00790000194683671,0.0011999509297311306
0.00100000761449337,0.0020999577827751637,0.0023999600671231747,0.001800013706088066,0.001800013706088066,0.007700000423938036,0.001200009137392044
0.000800006091594696,0.002100015990436077,0.002200016751885414,0.001800013706088066,0.001700012944638729,0.00790000194683671,0.001200009137392044
0.00100000761449337,0.002100015990436077,0.002300017513334751,0.001700012944638729,0.001800013706088066,0.007700000423938036,0.001100008375942707
0.0007999478839337826,0.0019999570213258266,0.002300017513334751,0.0016999547369778156,0.001900014467537403,0.00790000194683671,0.001100008375942707
0.000900006853044033,0.0020999577827751637,0.0027999631129205227,0.001900014467537403,0.001700012944638729,0.007599999662488699,0.0011999509297311306
0.000900006853044033,0.002100015990436077,0.002300017513334751,0.001700012944638729,0.001700012944638729,0.007700000423938036,0.001100008375942707
0.000900006853044033,0.0020999577827751637,0.002200016751885414,0.001700012944638729,0.001800013706088066,0.007499998901039362,0.001100008375942707
0.001600012183189392,0.002200016751885414,0.003800028935074806,0.0018999562598764896,0.001800013706088066,0.01460005296394229,0.001100008375942707
0.000900006853044033,0.002100015990436077,0.002200016751885414,0.001800013706088066,0.001700012944638729,0.007499998901039362,0.0010999501682817936
0.001600012183189392,0.00200001522898674,0.002100015990436077,0.001900014467537403,0.001700012944638729,0.007599999662488699,0.001100008375942707
0.0015999539755284786,0.002100015990436077,0.002200016751885414,0.001700012944638729,0.0024999608285725117,0.007499998901039362,0.001100008375942707
0.000900006853044033,0.002100015990436077,0.002100015990436077,0.0015999539755284786,0.001600012183189392,0.007399998139590025,0.001100008375942707
0.001500011421740055,0.0021999585442245007,0.002200016751885414,0.0016999547369778156,0.001700012944638729,0.007399998139590025,0.001100008375942707
0.001600012183189392,0.002100015990436077,0.0021999585442245007,0.001800013706088066,0.001600012183189392,0.007499998901039362,0.0010999501682817936
0.000900006853044033,0.002100015990436077,0.002100015990436077,0.001600012183189392,0.001700012944638729,0.007599999662488699,0.001500011421740055
0.001600012183189392,0.0020999577827751637,0.002200016751885414,0.0017999554984271526,0.001800013706088066,0.007700000423938036,0.001100008375942707
0.0007999478839337826,0.0018999562598764896,0.0021999585442245007,0.001600012183189392,0.001800013706088066,0.007499998901039362,0.001100008375942707
0.000900006853044033,0.00200001522898674,0.002100015990436077,0.001800013706088066,0.001800013706088066,0.007499998901039362,0.001100008375942707
